//      // verilator_coverage annotation
        // DESCRIPTION: Verilator: Verilog Test module
        //
        // This file ONLY is placed under the Creative Commons Public Domain
        // SPDX-FileCopyrightText: 2026 Wilson Snyder
        // SPDX-License-Identifier: CC0-1.0
        
        // Test cross coverage: 2-way, 3-way, and 4-way crosses
        
        // verilog_format: off
        `define stop $stop
        `define checkr(gotv,expv) do if ((gotv) != (expv)) begin $write("%%Error: %s:%0d:  got=%f exp=%f\n", `__FILE__,`__LINE__, (gotv), (expv)); `stop; end while(0);
        //  cross: [addr0, read]
-000001  point: type=covergroup comment= hier=cg_mixed.ab.addr0_x_write
        //  cross: [addr0, write]
-000001  point: type=covergroup comment= hier=cg_mixed.ab.addr1_x_read
        //  cross: [addr1, read]
-000001  point: type=covergroup comment= hier=cg_mixed.ab.addr1_x_write
        //  cross: [addr1, write]
          endgroup
        
          // Crossed (hence non-convertible) coverpoint that also has a default bin: exercises the
          // legacy default-bin codegen path that converted coverpoints bypass.
          covergroup cg_def_cross;
%000001     cp_a: coverpoint addr iff (mode) {bins a0 = {0}; bins a1 = {1}; bins ad = default;}
-000001  point: type=covergroup comment= hier=cg_def_cross.cp_a.a0
-000000  point: type=covergroup comment= hier=cg_def_cross.cp_a.a1
-000001  point: type=covergroup comment= hier=cg_def_cross.cp_a.ad
%000001     cp_c: coverpoint cmd {bins read = {0}; bins write = {1};}
-000001  point: type=covergroup comment= hier=cg_def_cross.cp_c.read
-000001  point: type=covergroup comment= hier=cg_def_cross.cp_c.write
%000001     axc: cross cp_a, cp_c;
-000001  point: type=covergroup comment= hier=cg_def_cross.axc.a0_x_read
        //  cross: [a0, read]
-000000  point: type=covergroup comment= hier=cg_def_cross.axc.a0_x_write
        //  cross: [a0, write]
-000000  point: type=covergroup comment= hier=cg_def_cross.axc.a1_x_read
        //  cross: [a1, read]
-000000  point: type=covergroup comment= hier=cg_def_cross.axc.a1_x_write
        //  cross: [a1, write]
          endgroup
        
%000001   cg2 cg2_inst = new;
-000001  point: type=line comment=block hier=top.t
%000001   cg_ignore cg_ignore_inst = new;
-000001  point: type=line comment=block hier=top.t
%000001   cg_cross_ignore cg_cross_ignore_inst = new;
-000001  point: type=line comment=block hier=top.t
%000001   cg_cross_ignore_array cg_cross_ignore_array_inst = new;
-000001  point: type=line comment=block hier=top.t
%000001   cg_cross_ignore_excluded_names cg_cross_ignore_excluded_names_inst = new;
-000001  point: type=line comment=block hier=top.t
%000001   cg_cross_ignore_fill_literal cg_cross_ignore_fill_literal_inst = new;
-000001  point: type=line comment=block hier=top.t
%000001   cg_cross_ignore_logic cg_cross_ignore_logic_inst = new;
-000001  point: type=line comment=block hier=top.t
%000001   cg_cross_ignore_scalar_range_clipped cg_cross_ignore_scalar_range_clipped_inst = new;
-000001  point: type=line comment=block hier=top.t
%000001   cg_cross_ignore_scalar_range_wide cg_cross_ignore_scalar_range_wide_inst = new;
-000001  point: type=line comment=block hier=top.t
%000001   cg_cross_ignore_signed_array cg_cross_ignore_signed_array_inst = new;
-000001  point: type=line comment=block hier=top.t
%000001   cg_cross_ignore_signed_array_clipped cg_cross_ignore_signed_array_clipped_inst = new;
-000001  point: type=line comment=block hier=top.t
%000001   cg_cross_ignore_signed_array_wide cg_cross_ignore_signed_array_wide_inst = new;
-000001  point: type=line comment=block hier=top.t
%000001   cg_cross_ignore_signed cg_cross_ignore_signed_inst = new;
-000001  point: type=line comment=block hier=top.t
%000001   cg_cross_ignore_signed_negative cg_cross_ignore_signed_negative_inst = new;
-000001  point: type=line comment=block hier=top.t
%000001   cg_cross_ignore_signed_wide cg_cross_ignore_signed_wide_inst = new;
-000001  point: type=line comment=block hier=top.t
%000001   cg_cross_ignore_wildcard cg_cross_ignore_wildcard_inst = new;
-000001  point: type=line comment=block hier=top.t
%000001   cg_cross_ignore_wildcard_array cg_cross_ignore_wildcard_array_inst = new;
-000001  point: type=line comment=block hier=top.t
%000001   cg_cross_ignore_wildcard_array_narrow cg_cross_ignore_wildcard_array_narrow_inst = new;
-000001  point: type=line comment=block hier=top.t
%000001   cg_cross_ignore_wildcard_intersect cg_cross_ignore_wildcard_intersect_inst = new;
-000001  point: type=line comment=block hier=top.t
%000001   cg_cross_ignore_wildcard_narrow cg_cross_ignore_wildcard_narrow_inst = new;
-000001  point: type=line comment=block hier=top.t
%000001   cg_cross_name_collision cg_cross_name_collision_inst = new;
-000001  point: type=line comment=block hier=top.t
%000001   cg_range cg_range_inst = new;
-000001  point: type=line comment=block hier=top.t
%000001   cg3 cg3_inst = new;
-000001  point: type=line comment=block hier=top.t
%000001   cg4 cg4_inst = new;
-000001  point: type=line comment=block hier=top.t
%000001   cg5 cg5_inst = new;
-000001  point: type=line comment=block hier=top.t
%000001   cg_at_least cg_at_least_inst = new;
-000001  point: type=line comment=block hier=top.t
%000001   cg_goal cg_goal_inst = new;
-000001  point: type=line comment=block hier=top.t
%000001   cg_unsup_cross_opt cg_unsup_cross_opt_inst = new;
-000001  point: type=line comment=block hier=top.t
%000001   cg_unnamed_cross cg_unnamed_cross_inst = new;
-000001  point: type=line comment=block hier=top.t
%000001   cg_mixed cg_mixed_inst = new;
-000001  point: type=line comment=block hier=top.t
%000001   cg_def_cross cg_def_cross_inst = new;
-000001  point: type=line comment=block hier=top.t
        
%000001   initial begin
-000001  point: type=line comment=block hier=top.t
            // Sample 2-way: hit all 4 combinations
            // cg2: 2 cp bins + 2 cp bins + 4 cross bins = 8 bins total (flat count)
%000001     addr = 0;
-000001  point: type=line comment=block hier=top.t
%000001     cmd = 0;
-000001  point: type=line comment=block hier=top.t
%000001     mode = 0;
-000001  point: type=line comment=block hier=top.t
%000001     parity = 0;
-000001  point: type=line comment=block hier=top.t
%000001     cg2_inst.sample();  // addr0 x read
-000001  point: type=line comment=block hier=top.t
%000001     `checkr(cg2_inst.get_inst_coverage(), 37.5);  // 3/8: addr0, read, addr0_x_read
-000001  point: type=line comment=block hier=top.t
-000000  point: type=line comment=block hier=top.t
-000001  point: type=line comment=else hier=top.t
%000001     addr = 1;
-000001  point: type=line comment=block hier=top.t
%000001     cmd = 1;
-000001  point: type=line comment=block hier=top.t
%000001     mode = 0;
-000001  point: type=line comment=block hier=top.t
%000001     parity = 0;
-000001  point: type=line comment=block hier=top.t
%000001     cg2_inst.sample();  // addr1 x write
-000001  point: type=line comment=block hier=top.t
%000001     `checkr(cg2_inst.get_inst_coverage(), 75.0);  // 6/8: all cp bins + 2 cross bins
-000001  point: type=line comment=block hier=top.t
-000000  point: type=line comment=block hier=top.t
-000001  point: type=line comment=else hier=top.t
%000001     addr = 0;
-000001  point: type=line comment=block hier=top.t
%000001     cmd = 1;
-000001  point: type=line comment=block hier=top.t
%000001     mode = 0;
-000001  point: type=line comment=block hier=top.t
%000001     parity = 0;
-000001  point: type=line comment=block hier=top.t
%000001     cg2_inst.sample();  // addr0 x write
-000001  point: type=line comment=block hier=top.t
%000001     `checkr(cg2_inst.get_inst_coverage(), 87.5);  // 7/8: 3 cross bins hit
-000001  point: type=line comment=block hier=top.t
-000000  point: type=line comment=block hier=top.t
-000001  point: type=line comment=else hier=top.t
%000001     addr = 1;
-000001  point: type=line comment=block hier=top.t
%000001     cmd = 0;
-000001  point: type=line comment=block hier=top.t
%000001     mode = 0;
-000001  point: type=line comment=block hier=top.t
%000001     parity = 0;
-000001  point: type=line comment=block hier=top.t
%000001     cg2_inst.sample();  // addr1 x read
-000001  point: type=line comment=block hier=top.t
%000001     `checkr(cg2_inst.get_inst_coverage(), 100.0);  // 8/8: all 4 cross bins hit
-000001  point: type=line comment=block hier=top.t
-000000  point: type=line comment=block hier=top.t
-000001  point: type=line comment=else hier=top.t
        
            // Sample 3-way: hit 4 of 12 combinations
            // cg3: 3+2+2+12=19 bins; 4 cross bins hit -> 11/19=57.9% (not clean; no intermediate checkr)
%000001     addr = 0;
-000001  point: type=line comment=block hier=top.t
%000001     cmd = 0;
-000001  point: type=line comment=block hier=top.t
%000001     mode = 0;
-000001  point: type=line comment=block hier=top.t
%000001     cg3_inst.sample();  // addr0 x read x normal
-000001  point: type=line comment=block hier=top.t
%000001     addr = 1;
-000001  point: type=line comment=block hier=top.t
%000001     cmd = 1;
-000001  point: type=line comment=block hier=top.t
%000001     mode = 0;
-000001  point: type=line comment=block hier=top.t
%000001     cg3_inst.sample();  // addr1 x write x normal
-000001  point: type=line comment=block hier=top.t
%000001     addr = 2;
-000001  point: type=line comment=block hier=top.t
%000001     cmd = 0;
-000001  point: type=line comment=block hier=top.t
%000001     mode = 1;
-000001  point: type=line comment=block hier=top.t
%000001     cg3_inst.sample();  // addr2 x read x debug
-000001  point: type=line comment=block hier=top.t
%000001     addr = 0;
-000001  point: type=line comment=block hier=top.t
%000001     cmd = 1;
-000001  point: type=line comment=block hier=top.t
%000001     mode = 1;
-000001  point: type=line comment=block hier=top.t
%000001     cg3_inst.sample();  // addr0 x write x debug
-000001  point: type=line comment=block hier=top.t
        
            // Sample 4-way: hit 4 of 16 combinations
            // cg4: 2+2+2+2+16=24 bins; 4 cross bins hit -> 12/24=50%
%000001     addr = 0;
-000001  point: type=line comment=block hier=top.t
%000001     cmd = 0;
-000001  point: type=line comment=block hier=top.t
%000001     mode = 0;
-000001  point: type=line comment=block hier=top.t
%000001     parity = 0;
-000001  point: type=line comment=block hier=top.t
%000001     cg4_inst.sample();
-000001  point: type=line comment=block hier=top.t
%000001     addr = 1;
-000001  point: type=line comment=block hier=top.t
%000001     cmd = 1;
-000001  point: type=line comment=block hier=top.t
%000001     mode = 0;
-000001  point: type=line comment=block hier=top.t
%000001     parity = 1;
-000001  point: type=line comment=block hier=top.t
%000001     cg4_inst.sample();
-000001  point: type=line comment=block hier=top.t
%000001     `checkr(cg4_inst.get_inst_coverage(), 37.5);  // 9/24: all cp bins + 2 cross bins
-000001  point: type=line comment=block hier=top.t
-000000  point: type=line comment=block hier=top.t
-000001  point: type=line comment=else hier=top.t
%000001     addr = 0;
-000001  point: type=line comment=block hier=top.t
%000001     cmd = 1;
-000001  point: type=line comment=block hier=top.t
%000001     mode = 1;
-000001  point: type=line comment=block hier=top.t
%000001     parity = 0;
-000001  point: type=line comment=block hier=top.t
%000001     cg4_inst.sample();
-000001  point: type=line comment=block hier=top.t
%000001     addr = 1;
-000001  point: type=line comment=block hier=top.t
%000001     cmd = 0;
-000001  point: type=line comment=block hier=top.t
%000001     mode = 1;
-000001  point: type=line comment=block hier=top.t
%000001     parity = 1;
-000001  point: type=line comment=block hier=top.t
%000001     cg4_inst.sample();
-000001  point: type=line comment=block hier=top.t
%000001     `checkr(cg4_inst.get_inst_coverage(), 50.0);  // 12/24: all cp bins + 4 cross bins
-000001  point: type=line comment=block hier=top.t
-000000  point: type=line comment=block hier=top.t
-000001  point: type=line comment=else hier=top.t
        
            // Sample cg5 (cross with option.weight=2; weight is ignored in flat bin count)
            // cg5: 2+2+4=8 bins; 2 cross bins hit -> 6/8=75%
%000001     addr = 0;
-000001  point: type=line comment=block hier=top.t
%000001     cmd = 0;
-000001  point: type=line comment=block hier=top.t
%000001     cg5_inst.sample();
-000001  point: type=line comment=block hier=top.t
%000001     `checkr(cg5_inst.get_inst_coverage(), 37.5);  // 3/8: addr0, read, addr0_x_read
-000001  point: type=line comment=block hier=top.t
-000000  point: type=line comment=block hier=top.t
-000001  point: type=line comment=else hier=top.t
%000001     addr = 1;
-000001  point: type=line comment=block hier=top.t
%000001     cmd = 1;
-000001  point: type=line comment=block hier=top.t
%000001     cg5_inst.sample();
-000001  point: type=line comment=block hier=top.t
%000001     `checkr(cg5_inst.get_inst_coverage(), 75.0);  // 6/8: all cp bins + 2 cross bins
-000001  point: type=line comment=block hier=top.t
-000000  point: type=line comment=block hier=top.t
-000001  point: type=line comment=else hier=top.t
        
            // Sample cg_ignore: addr=3 is in ignore_bins so no cross bins for it
            // cg_ignore: 2+2+4=8 bins total
%000001     addr = 0;
-000001  point: type=line comment=block hier=top.t
%000001     cmd = 0;
-000001  point: type=line comment=block hier=top.t
%000001     cg_ignore_inst.sample();  // a0 x read
-000001  point: type=line comment=block hier=top.t
%000001     `checkr(cg_ignore_inst.get_inst_coverage(), 37.5);  // 3/8
-000001  point: type=line comment=block hier=top.t
-000000  point: type=line comment=block hier=top.t
-000001  point: type=line comment=else hier=top.t
%000001     addr = 1;
-000001  point: type=line comment=block hier=top.t
%000001     cmd = 1;
-000001  point: type=line comment=block hier=top.t
%000001     cg_ignore_inst.sample();  // a1 x write
-000001  point: type=line comment=block hier=top.t
%000001     `checkr(cg_ignore_inst.get_inst_coverage(), 75.0);  // 6/8
-000001  point: type=line comment=block hier=top.t
-000000  point: type=line comment=block hier=top.t
-000001  point: type=line comment=else hier=top.t
%000001     addr = 0;
-000001  point: type=line comment=block hier=top.t
%000001     cmd = 1;
-000001  point: type=line comment=block hier=top.t
%000001     cg_ignore_inst.sample();  // a0 x write
-000001  point: type=line comment=block hier=top.t
%000001     `checkr(cg_ignore_inst.get_inst_coverage(), 87.5);  // 7/8
-000001  point: type=line comment=block hier=top.t
-000000  point: type=line comment=block hier=top.t
-000001  point: type=line comment=else hier=top.t
%000001     addr = 1;
-000001  point: type=line comment=block hier=top.t
%000001     cmd = 0;
-000001  point: type=line comment=block hier=top.t
%000001     cg_ignore_inst.sample();  // a1 x read
-000001  point: type=line comment=block hier=top.t
%000001     `checkr(cg_ignore_inst.get_inst_coverage(), 100.0);  // 8/8
-000001  point: type=line comment=block hier=top.t
-000000  point: type=line comment=block hier=top.t
-000001  point: type=line comment=else hier=top.t
%000001     addr = 3;
-000001  point: type=line comment=block hier=top.t
%000001     cmd = 0;
-000001  point: type=line comment=block hier=top.t
%000001     cg_ignore_inst.sample();  // ignored (addr=3 in ignore_bins)
-000001  point: type=line comment=block hier=top.t
%000001     `checkr(cg_ignore_inst.get_inst_coverage(), 100.0);  // still 100%
-000001  point: type=line comment=block hier=top.t
-000000  point: type=line comment=block hier=top.t
-000001  point: type=line comment=else hier=top.t
        
            // Sample cg_cross_ignore: four of eight Cartesian tuples are excluded.
            // Four addr bins + two cmd bins + four retained cross bins = 10 bins.
%000001     addr = 0;
-000001  point: type=line comment=block hier=top.t
%000001     cmd = 0;
-000001  point: type=line comment=block hier=top.t
%000001     cg_cross_ignore_inst.sample();  // addr0 x read is ignored by the cross
-000001  point: type=line comment=block hier=top.t
%000001     `checkr(cg_cross_ignore_inst.get_inst_coverage(), 20.0);  // addr0 + read
-000001  point: type=line comment=block hier=top.t
-000000  point: type=line comment=block hier=top.t
-000001  point: type=line comment=else hier=top.t
%000001     addr = 1;
-000001  point: type=line comment=block hier=top.t
%000001     cmd = 1;
-000001  point: type=line comment=block hier=top.t
%000001     cg_cross_ignore_inst.sample();  // addr1 x write
-000001  point: type=line comment=block hier=top.t
%000001     `checkr(cg_cross_ignore_inst.get_inst_coverage(), 50.0);
-000001  point: type=line comment=block hier=top.t
-000000  point: type=line comment=block hier=top.t
-000001  point: type=line comment=else hier=top.t
%000001     addr = 1;
-000001  point: type=line comment=block hier=top.t
%000001     cmd = 0;
-000001  point: type=line comment=block hier=top.t
%000001     cg_cross_ignore_inst.sample();  // addr1 x read
-000001  point: type=line comment=block hier=top.t
%000001     `checkr(cg_cross_ignore_inst.get_inst_coverage(), 60.0);
-000001  point: type=line comment=block hier=top.t
-000000  point: type=line comment=block hier=top.t
-000001  point: type=line comment=else hier=top.t
%000001     addr = 2;
-000001  point: type=line comment=block hier=top.t
%000001     cmd = 0;
-000001  point: type=line comment=block hier=top.t
%000001     cg_cross_ignore_inst.sample();  // addr2 x read
-000001  point: type=line comment=block hier=top.t
%000001     `checkr(cg_cross_ignore_inst.get_inst_coverage(), 80.0);
-000001  point: type=line comment=block hier=top.t
-000000  point: type=line comment=block hier=top.t
-000001  point: type=line comment=else hier=top.t
%000001     addr = 3;
-000001  point: type=line comment=block hier=top.t
%000001     cmd = 0;
-000001  point: type=line comment=block hier=top.t
%000001     cg_cross_ignore_inst.sample();  // addr3 x read
-000001  point: type=line comment=block hier=top.t
%000001     `checkr(cg_cross_ignore_inst.get_inst_coverage(), 100.0);
-000001  point: type=line comment=block hier=top.t
-000000  point: type=line comment=block hier=top.t
-000001  point: type=line comment=else hier=top.t
        
            // Sample cg_cross_ignore_logic: only addr0 x read remains in the cross.
            // Two addr bins + two cmd bins + one retained cross bin = five bins.
%000001     addr = 0;
-000001  point: type=line comment=block hier=top.t
%000001     cmd = 0;
-000001  point: type=line comment=block hier=top.t
%000001     cg_cross_ignore_logic_inst.sample();
-000001  point: type=line comment=block hier=top.t
%000001     `checkr(cg_cross_ignore_logic_inst.get_inst_coverage(), 60.0);
-000001  point: type=line comment=block hier=top.t
-000000  point: type=line comment=block hier=top.t
-000001  point: type=line comment=else hier=top.t
%000001     addr = 1;
-000001  point: type=line comment=block hier=top.t
%000001     cmd = 1;
-000001  point: type=line comment=block hier=top.t
%000001     cg_cross_ignore_logic_inst.sample();  // ignored by the cross
-000001  point: type=line comment=block hier=top.t
%000001     `checkr(cg_cross_ignore_logic_inst.get_inst_coverage(), 100.0);
-000001  point: type=line comment=block hier=top.t
-000000  point: type=line comment=block hier=top.t
-000001  point: type=line comment=else hier=top.t
        
            // Sample cg_cross_ignore_signed: low tuples are excluded from the cross.
%000001     signed_data = 0;
-000001  point: type=line comment=block hier=top.t
%000001     cmd = 0;
-000001  point: type=line comment=block hier=top.t
%000001     cg_cross_ignore_signed_inst.sample();
-000001  point: type=line comment=block hier=top.t
%000001     `checkr(cg_cross_ignore_signed_inst.get_inst_coverage(), 20.0);
-000001  point: type=line comment=block hier=top.t
-000000  point: type=line comment=block hier=top.t
-000001  point: type=line comment=else hier=top.t
%000001     signed_data = 1;
-000001  point: type=line comment=block hier=top.t
%000001     cmd = 1;
-000001  point: type=line comment=block hier=top.t
%000001     cg_cross_ignore_signed_inst.sample();
-000001  point: type=line comment=block hier=top.t
%000001     `checkr(cg_cross_ignore_signed_inst.get_inst_coverage(), 40.0);
-000001  point: type=line comment=block hier=top.t
-000000  point: type=line comment=block hier=top.t
-000001  point: type=line comment=else hier=top.t
%000001     signed_data = 2;
-000001  point: type=line comment=block hier=top.t
%000001     cmd = 0;
-000001  point: type=line comment=block hier=top.t
%000001     cg_cross_ignore_signed_inst.sample();
-000001  point: type=line comment=block hier=top.t
%000001     `checkr(cg_cross_ignore_signed_inst.get_inst_coverage(), 60.0);
-000001  point: type=line comment=block hier=top.t
-000000  point: type=line comment=block hier=top.t
-000001  point: type=line comment=else hier=top.t
%000001     signed_data = 2;
-000001  point: type=line comment=block hier=top.t
%000001     cmd = 1;
-000001  point: type=line comment=block hier=top.t
%000001     cg_cross_ignore_signed_inst.sample();
-000001  point: type=line comment=block hier=top.t
%000001     `checkr(cg_cross_ignore_signed_inst.get_inst_coverage(), 70.0);
-000001  point: type=line comment=block hier=top.t
-000000  point: type=line comment=block hier=top.t
-000001  point: type=line comment=else hier=top.t
%000001     signed_data = 3;
-000001  point: type=line comment=block hier=top.t
%000001     cmd = 0;
-000001  point: type=line comment=block hier=top.t
%000001     cg_cross_ignore_signed_inst.sample();
-000001  point: type=line comment=block hier=top.t
%000001     `checkr(cg_cross_ignore_signed_inst.get_inst_coverage(), 90.0);
-000001  point: type=line comment=block hier=top.t
-000000  point: type=line comment=block hier=top.t
-000001  point: type=line comment=else hier=top.t
%000001     signed_data = 3;
-000001  point: type=line comment=block hier=top.t
%000001     cmd = 1;
-000001  point: type=line comment=block hier=top.t
%000001     cg_cross_ignore_signed_inst.sample();
-000001  point: type=line comment=block hier=top.t
%000001     `checkr(cg_cross_ignore_signed_inst.get_inst_coverage(), 100.0);
-000001  point: type=line comment=block hier=top.t
-000000  point: type=line comment=block hier=top.t
-000001  point: type=line comment=else hier=top.t
        
            // Sample negative signed selectors: all negative tuples are excluded.
%000001     signed_data = -4;
-000001  point: type=line comment=block hier=top.t
%000001     cmd = 0;
-000001  point: type=line comment=block hier=top.t
%000001     cg_cross_ignore_signed_negative_inst.sample();
-000001  point: type=line comment=block hier=top.t
%000001     cmd = 1;
-000001  point: type=line comment=block hier=top.t
%000001     cg_cross_ignore_signed_negative_inst.sample();
-000001  point: type=line comment=block hier=top.t
%000001     signed_data = -3;
-000001  point: type=line comment=block hier=top.t
%000001     cmd = 0;
-000001  point: type=line comment=block hier=top.t
%000001     cg_cross_ignore_signed_negative_inst.sample();
-000001  point: type=line comment=block hier=top.t
%000001     cmd = 1;
-000001  point: type=line comment=block hier=top.t
%000001     cg_cross_ignore_signed_negative_inst.sample();
-000001  point: type=line comment=block hier=top.t
%000001     signed_data = -2;
-000001  point: type=line comment=block hier=top.t
%000001     cmd = 0;
-000001  point: type=line comment=block hier=top.t
%000001     cg_cross_ignore_signed_negative_inst.sample();
-000001  point: type=line comment=block hier=top.t
%000001     cmd = 1;
-000001  point: type=line comment=block hier=top.t
%000001     cg_cross_ignore_signed_negative_inst.sample();
-000001  point: type=line comment=block hier=top.t
%000001     signed_data = -1;
-000001  point: type=line comment=block hier=top.t
%000001     cmd = 0;
-000001  point: type=line comment=block hier=top.t
%000001     cg_cross_ignore_signed_negative_inst.sample();
-000001  point: type=line comment=block hier=top.t
%000001     cmd = 1;
-000001  point: type=line comment=block hier=top.t
%000001     cg_cross_ignore_signed_negative_inst.sample();
-000001  point: type=line comment=block hier=top.t
%000001     `checkr(cg_cross_ignore_signed_negative_inst.get_inst_coverage(), 50.0);
-000001  point: type=line comment=block hier=top.t
-000000  point: type=line comment=block hier=top.t
-000001  point: type=line comment=else hier=top.t
%000001     signed_data = 0;
-000001  point: type=line comment=block hier=top.t
%000001     cmd = 0;
-000001  point: type=line comment=block hier=top.t
%000001     cg_cross_ignore_signed_negative_inst.sample();
-000001  point: type=line comment=block hier=top.t
%000001     cmd = 1;
-000001  point: type=line comment=block hier=top.t
%000001     cg_cross_ignore_signed_negative_inst.sample();
-000001  point: type=line comment=block hier=top.t
%000001     `checkr(cg_cross_ignore_signed_negative_inst.get_inst_coverage(), 75.0);
-000001  point: type=line comment=block hier=top.t
-000000  point: type=line comment=block hier=top.t
-000001  point: type=line comment=else hier=top.t
%000001     signed_data = 1;
-000001  point: type=line comment=block hier=top.t
%000001     cmd = 0;
-000001  point: type=line comment=block hier=top.t
%000001     cg_cross_ignore_signed_negative_inst.sample();
-000001  point: type=line comment=block hier=top.t
%000001     cmd = 1;
-000001  point: type=line comment=block hier=top.t
%000001     cg_cross_ignore_signed_negative_inst.sample();
-000001  point: type=line comment=block hier=top.t
%000001     `checkr(cg_cross_ignore_signed_negative_inst.get_inst_coverage(), 100.0);
-000001  point: type=line comment=block hier=top.t
-000000  point: type=line comment=block hier=top.t
-000001  point: type=line comment=else hier=top.t
        
            // A 32-bit -1 literal is sign-extended to the 64-bit coverpoint width.
%000001     wide_signed_data = -1;
-000001  point: type=line comment=block hier=top.t
%000001     cmd = 0;
-000001  point: type=line comment=block hier=top.t
%000001     cg_cross_ignore_signed_wide_inst.sample();
-000001  point: type=line comment=block hier=top.t
%000001     `checkr(cg_cross_ignore_signed_wide_inst.get_inst_coverage(), 50.0);
-000001  point: type=line comment=block hier=top.t
-000000  point: type=line comment=block hier=top.t
-000001  point: type=line comment=else hier=top.t
%000001     wide_signed_data = 1;
-000001  point: type=line comment=block hier=top.t
%000001     cg_cross_ignore_signed_wide_inst.sample();
-000001  point: type=line comment=block hier=top.t
%000001     `checkr(cg_cross_ignore_signed_wide_inst.get_inst_coverage(), 100.0);
-000001  point: type=line comment=block hier=top.t
-000000  point: type=line comment=block hier=top.t
-000001  point: type=line comment=else hier=top.t
        
            // A qualified wildcard selector excludes only the low wildcard bin.
%000001     wildcard_data = 4'h5;
-000001  point: type=line comment=block hier=top.t
%000001     cmd = 0;
-000001  point: type=line comment=block hier=top.t
%000001     cg_cross_ignore_wildcard_inst.sample();
-000001  point: type=line comment=block hier=top.t
%000001     `checkr(cg_cross_ignore_wildcard_inst.get_inst_coverage(), 50.0);
-000001  point: type=line comment=block hier=top.t
-000000  point: type=line comment=block hier=top.t
-000001  point: type=line comment=else hier=top.t
%000001     wildcard_data = 4'ha;
-000001  point: type=line comment=block hier=top.t
%000001     cg_cross_ignore_wildcard_inst.sample();
-000001  point: type=line comment=block hier=top.t
%000001     `checkr(cg_cross_ignore_wildcard_inst.get_inst_coverage(), 100.0);
-000001  point: type=line comment=block hier=top.t
-000000  point: type=line comment=block hier=top.t
-000001  point: type=line comment=else hier=top.t
        
            // Wildcard intersections select a bin when any value in its pattern overlaps.
%000001     wildcard_data = 4'h1;
-000001  point: type=line comment=block hier=top.t
%000001     cg_cross_ignore_wildcard_intersect_inst.sample();
-000001  point: type=line comment=block hier=top.t
%000001     `checkr(cg_cross_ignore_wildcard_intersect_inst.get_inst_coverage(), 40.0);
-000001  point: type=line comment=block hier=top.t
-000000  point: type=line comment=block hier=top.t
-000001  point: type=line comment=else hier=top.t
%000001     wildcard_data = 4'h5;
-000001  point: type=line comment=block hier=top.t
%000001     cg_cross_ignore_wildcard_intersect_inst.sample();
-000001  point: type=line comment=block hier=top.t
%000001     `checkr(cg_cross_ignore_wildcard_intersect_inst.get_inst_coverage(), 60.0);
-000001  point: type=line comment=block hier=top.t
-000000  point: type=line comment=block hier=top.t
-000001  point: type=line comment=else hier=top.t
%000001     wildcard_data = 4'ha;
-000001  point: type=line comment=block hier=top.t
%000001     cg_cross_ignore_wildcard_intersect_inst.sample();
-000001  point: type=line comment=block hier=top.t
%000001     `checkr(cg_cross_ignore_wildcard_intersect_inst.get_inst_coverage(), 100.0);
-000001  point: type=line comment=block hier=top.t
-000000  point: type=line comment=block hier=top.t
-000001  point: type=line comment=else hier=top.t
        
            // The wildcard array contributes four concrete bins; only value 12 is excluded.
%000001     wildcard_data = 4'hc;
-000001  point: type=line comment=block hier=top.t
%000001     cg_cross_ignore_wildcard_array_inst.sample();
-000001  point: type=line comment=block hier=top.t
%000001     `checkr(cg_cross_ignore_wildcard_array_inst.get_inst_coverage(), 25.0);
-000001  point: type=line comment=block hier=top.t
-000000  point: type=line comment=block hier=top.t
-000001  point: type=line comment=else hier=top.t
%000001     wildcard_data = 4'hd;
-000001  point: type=line comment=block hier=top.t
%000001     cg_cross_ignore_wildcard_array_inst.sample();
-000001  point: type=line comment=block hier=top.t
%000001     `checkr(cg_cross_ignore_wildcard_array_inst.get_inst_coverage(), 50.0);
-000001  point: type=line comment=block hier=top.t
-000000  point: type=line comment=block hier=top.t
-000001  point: type=line comment=else hier=top.t
%000001     wildcard_data = 4'he;
-000001  point: type=line comment=block hier=top.t
%000001     cg_cross_ignore_wildcard_array_inst.sample();
-000001  point: type=line comment=block hier=top.t
%000001     `checkr(cg_cross_ignore_wildcard_array_inst.get_inst_coverage(), 75.0);
-000001  point: type=line comment=block hier=top.t
-000000  point: type=line comment=block hier=top.t
-000001  point: type=line comment=else hier=top.t
%000001     wildcard_data = 4'hf;
-000001  point: type=line comment=block hier=top.t
%000001     cg_cross_ignore_wildcard_array_inst.sample();
-000001  point: type=line comment=block hier=top.t
%000001     `checkr(cg_cross_ignore_wildcard_array_inst.get_inst_coverage(), 100.0);
-000001  point: type=line comment=block hier=top.t
-000000  point: type=line comment=block hier=top.t
-000001  point: type=line comment=else hier=top.t
        
            // Array-bin intersect excludes values[0], retaining the other three cross bins.
%000001     addr = 0;
-000001  point: type=line comment=block hier=top.t
%000001     cmd = 0;
-000001  point: type=line comment=block hier=top.t
%000001     cg_cross_ignore_array_inst.sample();
-000001  point: type=line comment=block hier=top.t
%000001     `checkr(cg_cross_ignore_array_inst.get_inst_coverage(), 25.0);
-000001  point: type=line comment=block hier=top.t
-000000  point: type=line comment=block hier=top.t
-000001  point: type=line comment=else hier=top.t
%000001     addr = 1;
-000001  point: type=line comment=block hier=top.t
